version 2
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator
instanceKlass org/jetbrains/kotlin/resolve/KtDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutorByConstructorMap
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/InferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/RecursiveContractHelperKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateApplicabilityKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KnownResultProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTowerKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsForResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InitialConstraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemTransaction
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SimpleArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponeArgumentsChecksKt
instanceKlass org/jetbrains/kotlin/builtins/UnsignedTypes
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SuspendTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions$ConversionData
instanceKlass org/jetbrains/kotlin/resolve/calls/components/SamTypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ParameterTypeConversion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeConversions
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReceiverInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CheckExplicitReceiverKindConsistency$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/FreshVariableNewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$CallArgumentProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt$DEPRECATED_FUNCTION_KEY$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DescriptorBasedDeprecationInfoKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FakeCallableDescriptorForObject
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage$Empty
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SubKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/DescriptorRelatedInferenceUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/NewConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ClassicTypeSystemContextForCSKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/GivenCandidate
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$ASTScopeTower
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCall
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiverKt
instanceKlass  @bci javaslang/collection/LinkedHashSet iterator ()Ljavaslang/collection/Iterator; 7 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x000000010072dc88
instanceKlass javaslang/Tuple2
instanceKlass javaslang/Tuple
instanceKlass javaslang/collection/IteratorModule$EmptyIterator
instanceKlass javaslang/collection/AbstractIterator
instanceKlass javaslang/collection/List$Nil
instanceKlass javaslang/collection/List
instanceKlass javaslang/collection/Stack
instanceKlass javaslang/collection/Queue
instanceKlass javaslang/collection/LinearSeq
instanceKlass javaslang/collection/LinkedHashMap
instanceKlass javaslang/collection/LinkedHashSet
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Expression
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$ERROR
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$NO
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfoKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInferenceKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/util/IncrementalTrackerUtilKt
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/constants/TypedCompileTimeConstant
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$Parameters
instanceKlass org/jetbrains/kotlin/types/expressions/typeInfoFactory/TypeInfoFactoryKt
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher getTypeInfo (Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtVisitor;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorDispatcher$$Lambda+0x0000000100722c30
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewCallArgumentsKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil$KtExpressionWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/util/DelegatingCall
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionPart
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver$ResolutionTask
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksFromCandidatesAndResolvedCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x000000010071f630
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/AbstractTracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScopesKt
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallResolverUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCacheImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/context/ResolutionContext <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/context/ResolutionContext$$Lambda+0x000000010071d970
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionResultsCache
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion$default$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$3
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100720000
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver inferReturnTypeFromExpressionBody (Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;)Lorg/jetbrains/kotlin/types/KotlinType; 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda+0x000000010071c438
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100714c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 302 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x000000010071bec8
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$VarargCheckResult
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 78 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100714800
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData modifyValueParametersAccordingToSuperMethods (Ljava/util/List;)Lorg/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda+0x000000010071ba30
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData 238 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100714400
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$TypeAndName
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapperKt
instanceKlass org/jetbrains/kotlin/codegen/state/InfoForMangling
instanceKlass org/jetbrains/kotlin/resolve/jvm/InlineClassManglingRulesKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodSignature
instanceKlass org/jetbrains/org/objectweb/asm/commons/Method
instanceKlass org/jetbrains/kotlin/codegen/state/InlineClassManglingUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/ScriptDescriptor
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmMethodParameterSignature
instanceKlass org/jetbrains/kotlin/codegen/binding/CodegenBinding
instanceKlass org/jetbrains/kotlin/codegen/AccessorForCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/signature/AsmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter
instanceKlass org/jetbrains/kotlin/codegen/JvmCodegenUtil
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_SUSPEND_DESCRIPTOR_FOR_INVOKE_SUSPEND$1
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt$INITIAL_DESCRIPTOR_FOR_SUSPEND_FUNCTION$1
instanceKlass org/jetbrains/kotlin/codegen/CodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/resolve/ImportedFromObjectCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass org/jetbrains/kotlin/serialization/deserialization/SuspendFunctionTypeUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100714000
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/AstBufferUtil
instanceKlass org/jetbrains/kotlin/descriptors/DeserializedDeclarationsFromSupertypeConflictDataKey
instanceKlass org/jetbrains/kotlin/utils/SmartSet$SingletonIterator
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass org/jetbrains/kotlin/types/NotNullTypeParameter
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilTypeSystemContext
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$1
instanceKlass org/jetbrains/kotlin/descriptors/Visibilities
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils$1$1
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$4
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$8
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$5
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass org/jetbrains/kotlin/types/typesApproximation/CapturedTypeApproximationKt
instanceKlass org/jetbrains/kotlin/descriptors/annotations/FilteredAnnotations
instanceKlass org/jetbrains/kotlin/types/TypeCapabilitiesKt
